,Open,High,Low,Close,Volume
2025-07-08 01:00:00,0.6511,0.6557,0.6508,0.654,0.0
2025-07-08 02:00:00,0.6539,0.6543,0.6525,0.6537,0.0
2025-07-08 03:00:00,0.6538,0.6546,0.6528,0.653,0.0
2025-07-08 04:00:00,0.6528,0.6545,0.6528,0.6542,0.0
2025-07-08 05:00:00,0.6541,0.6545,0.6534,0.6541,0.0
2025-07-08 06:00:00,0.6539,0.6546,0.6536,0.6537,0.0
2025-07-08 07:00:00,0.6538,0.6543,0.6534,0.6538,0.0
2025-07-08 08:00:00,0.6539,0.6547,0.6537,0.6539,0.0
2025-07-08 09:00:00,0.6538,0.6545,0.653,0.6541,0.0
2025-07-08 10:00:00,0.654,0.6542,0.6514,0.6524,0.0
2025-07-08 11:00:00,0.6523,0.6526,0.6506,0.6515,0.0
2025-07-08 12:00:00,0.6514,0.6528,0.6513,0.6522,0.0
2025-07-08 13:00:00,0.6521,0.6529,0.6512,0.6525,0.0
2025-07-08 14:00:00,0.6524,0.6533,0.6522,0.6529,0.0
2025-07-08 15:00:00,0.653,0.6532,0.6523,0.6528,0.0
2025-07-08 16:00:00,0.6529,0.6531,0.6523,0.6525,0.0
2025-07-08 17:00:00,0.6526,0.6531,0.6524,0.653,0.0
2025-07-08 18:00:00,0.6526,0.653,0.6521,0.6525,0.0
2025-07-08 19:00:00,0.6523,0.6531,0.6523,0.6528,0.0
2025-07-08 20:00:00,0.6529,0.6531,0.6521,0.6522,0.0
2025-07-08 21:00:00,0.6523,0.6531,0.6517,0.6526,0.0
2025-07-08 22:00:00,0.6524,0.6535,0.652,0.653,0.0
2025-07-08 23:00:00,0.6532,0.6537,0.6511,0.6518,0.0
2025-07-09 00:00:00,0.652,0.6523,0.6508,0.6522,0.0
2025-07-09 01:00:00,0.6521,0.6539,0.6519,0.6535,0.0
2025-07-09 02:00:00,0.6536,0.6544,0.6531,0.6533,0.0
2025-07-09 03:00:00,0.6534,0.6543,0.6522,0.6541,0.0
2025-07-09 04:00:00,0.6542,0.6544,0.6519,0.6525,0.0
2025-07-09 05:00:00,0.6524,0.6535,0.6518,0.6529,0.0
2025-07-09 06:00:00,0.653,0.6534,0.6526,0.6532,0.0
2025-07-09 07:00:00,0.6531,0.6535,0.652,0.6521,0.0
2025-07-09 08:00:00,0.6522,0.6525,0.6514,0.6515,0.0
2025-07-09 09:00:00,0.6516,0.6535,0.6512,0.6533,0.0
2025-07-09 10:00:00,0.6532,0.6543,0.6528,0.6538,0.0
2025-07-09 11:00:00,0.6539,0.6548,0.6529,0.6531,0.0
2025-07-09 12:00:00,0.653,0.6533,0.6525,0.653,0.0
2025-07-09 13:00:00,0.6529,0.6535,0.6528,0.6533,0.0
2025-07-09 14:00:00,0.6532,0.654,0.653,0.6535,0.0
2025-07-09 15:00:00,0.6536,0.6542,0.6532,0.6536,0.0
2025-07-09 16:00:00,0.6537,0.6542,0.6535,0.6539,0.0
2025-07-09 17:00:00,0.6541,0.6541,0.653,0.6535,0.0
2025-07-09 18:00:00,0.6534,0.6536,0.6529,0.6535,0.0
2025-07-09 19:00:00,0.6534,0.6538,0.6534,0.6537,0.0
2025-07-09 20:00:00,0.6536,0.6538,0.6533,0.6535,0.0
2025-07-09 21:00:00,0.6533,0.6548,0.6532,0.6543,0.0
2025-07-09 22:00:00,0.6542,0.6546,0.6536,0.6542,0.0
2025-07-09 23:00:00,0.6543,0.655,0.6541,0.6549,0.0
2025-07-10 00:00:00,0.6548,0.6551,0.6542,0.6542,0.0
2025-07-10 01:00:00,0.6543,0.6545,0.6536,0.6543,0.0
2025-07-10 02:00:00,0.6544,0.6549,0.654,0.6548,0.0
2025-07-10 03:00:00,0.6547,0.6557,0.6546,0.6555,0.0
2025-07-10 04:00:00,0.6556,0.6562,0.6551,0.6554,0.0
2025-07-10 05:00:00,0.6555,0.6557,0.6551,0.6556,0.0
2025-07-10 06:00:00,0.6557,0.6563,0.6553,0.6559,0.0
2025-07-10 07:00:00,0.656,0.6565,0.6556,0.6564,0.0
2025-07-10 08:00:00,0.6563,0.6565,0.6547,0.655,0.0
2025-07-10 09:00:00,0.6549,0.6554,0.6542,0.655,0.0
2025-07-10 10:00:00,0.6551,0.6555,0.654,0.6544,0.0
2025-07-10 11:00:00,0.6545,0.6558,0.654,0.6557,0.0
2025-07-10 12:00:00,0.6558,0.6571,0.6555,0.6571,0.0
2025-07-10 13:00:00,0.6569,0.6576,0.6567,0.6572,0.0
2025-07-10 14:00:00,0.6571,0.6578,0.6571,0.6575,0.0
2025-07-10 15:00:00,0.6574,0.6584,0.6574,0.6582,0.0
2025-07-10 16:00:00,0.6583,0.659,0.6582,0.6588,0.0
2025-07-10 17:00:00,0.6589,0.6591,0.6585,0.6587,0.0
2025-07-10 18:00:00,0.6586,0.6586,0.6581,0.6585,0.0
2025-07-10 19:00:00,0.6584,0.6594,0.6582,0.6593,0.0
2025-07-10 20:00:00,0.6592,0.6595,0.6589,0.6593,0.0
2025-07-10 21:00:00,0.659,0.6593,0.6554,0.6566,0.0
2025-07-10 22:00:00,0.6565,0.6594,0.6558,0.6583,0.0
2025-07-10 23:00:00,0.6584,0.6588,0.6575,0.6575,0.0
2025-07-11 00:00:00,0.6576,0.6588,0.6573,0.6584,0.0
2025-07-11 01:00:00,0.6583,0.6585,0.657,0.6576,0.0
2025-07-11 02:00:00,0.6575,0.6585,0.6573,0.6578,0.0
2025-07-11 03:00:00,0.6577,0.6588,0.6573,0.6584,0.0
2025-07-11 04:00:00,0.6583,0.659,0.6578,0.6584,0.0
2025-07-11 05:00:00,0.6585,0.6585,0.6568,0.6571,0.0
2025-07-11 06:00:00,0.657,0.658,0.6569,0.6576,0.0
2025-07-11 07:00:00,0.6577,0.6589,0.6574,0.6586,0.0
2025-07-11 08:00:00,0.6587,0.659,0.6577,0.6579,0.0
2025-07-11 09:00:00,0.6578,0.6587,0.6568,0.6578,0.0
2025-07-11 10:00:00,0.6577,0.659,0.6572,0.6573,0.0
2025-07-11 11:00:00,0.6574,0.6583,0.6569,0.6573,0.0
2025-07-11 12:00:00,0.6572,0.658,0.6571,0.6577,0.0
2025-07-11 13:00:00,0.6576,0.6581,0.6568,0.6578,0.0
2025-07-11 14:00:00,0.6579,0.6581,0.6576,0.6579,0.0
2025-07-11 15:00:00,0.6581,0.6584,0.6578,0.6578,0.0
2025-07-11 16:00:00,0.6579,0.6581,0.6574,0.6576,0.0
2025-07-11 17:00:00,0.6575,0.6578,0.657,0.6578,0.0
2025-07-13 19:00:00,0.656,0.6574,0.6559,0.6565,0.0
2025-07-13 20:00:00,0.6567,0.6577,0.6563,0.6575,0.0
2025-07-13 21:00:00,0.6573,0.6587,0.6573,0.6581,0.0
2025-07-13 22:00:00,0.6579,0.6583,0.6558,0.6563,0.0
2025-07-13 23:00:00,0.6565,0.6567,0.6556,0.6562,0.0
2025-07-14 00:00:00,0.6563,0.6571,0.6559,0.6567,0.0
2025-07-14 01:00:00,0.6565,0.6567,0.6559,0.6561,0.0
2025-07-14 02:00:00,0.656,0.6567,0.6556,0.656,0.0
2025-07-14 03:00:00,0.6559,0.6564,0.6554,0.6557,0.0
2025-07-14 04:00:00,0.6558,0.6575,0.6553,0.657,0.0
2025-07-14 05:00:00,0.6571,0.6574,0.6563,0.6565,0.0
2025-07-14 06:00:00,0.6564,0.6569,0.656,0.6567,0.0
2025-07-14 07:00:00,0.6568,0.6573,0.6563,0.6568,0.0
2025-07-14 08:00:00,0.6567,0.6571,0.6562,0.6565,0.0
2025-07-14 09:00:00,0.6563,0.657,0.6552,0.6558,0.0
2025-07-14 10:00:00,0.6557,0.6563,0.6552,0.6561,0.0
2025-07-14 11:00:00,0.656,0.6562,0.6552,0.6554,0.0
2025-07-14 12:00:00,0.6553,0.6569,0.6546,0.6548,0.0
2025-07-14 13:00:00,0.6547,0.6551,0.6543,0.6546,0.0
2025-07-14 14:00:00,0.6545,0.655,0.6542,0.6544,0.0
2025-07-14 15:00:00,0.6545,0.6549,0.6544,0.6547,0.0
2025-07-14 16:00:00,0.6546,0.655,0.6543,0.6546,0.0
2025-07-14 17:00:00,0.6547,0.6548,0.6541,0.6543,0.0
2025-07-14 18:00:00,0.6548,0.6552,0.6544,0.6546,0.0
2025-07-14 19:00:00,0.6548,0.6548,0.6543,0.6543,0.0
2025-07-14 20:00:00,0.6545,0.6545,0.6537,0.6543,0.0
2025-07-14 21:00:00,0.6544,0.6553,0.6542,0.6548,0.0
2025-07-14 22:00:00,0.6545,0.6554,0.6537,0.6549,0.0
2025-07-14 23:00:00,0.655,0.6551,0.654,0.6543,0.0
2025-07-15 00:00:00,0.6541,0.6548,0.6539,0.6545,0.0
2025-07-15 01:00:00,0.6544,0.6547,0.6538,0.6543,0.0
2025-07-15 02:00:00,0.6542,0.6556,0.6539,0.6553,0.0
2025-07-15 03:00:00,0.6551,0.6556,0.6547,0.655,0.0
2025-07-15 04:00:00,0.6549,0.6567,0.6545,0.6567,0.0
2025-07-15 05:00:00,0.6566,0.6571,0.6559,0.6565,0.0
2025-07-15 06:00:00,0.6564,0.6571,0.6561,0.6564,0.0
2025-07-15 07:00:00,0.6565,0.6569,0.6563,0.6568,0.0
2025-07-15 08:00:00,0.6569,0.657,0.6558,0.656,0.0
2025-07-15 09:00:00,0.6561,0.6575,0.6556,0.6571,0.0
2025-07-15 10:00:00,0.657,0.6573,0.6539,0.6542,0.0
2025-07-15 11:00:00,0.6543,0.6543,0.6514,0.6518,0.0
2025-07-15 12:00:00,0.6519,0.652,0.6507,0.6518,0.0
2025-07-15 13:00:00,0.652,0.6521,0.6506,0.6507,0.0
2025-07-15 14:00:00,0.6508,0.6514,0.6506,0.6513,0.0
2025-07-15 15:00:00,0.6512,0.652,0.6511,0.6516,0.0
2025-07-15 16:00:00,0.6515,0.6518,0.6512,0.6514,0.0
2025-07-15 17:00:00,0.6513,0.6514,0.651,0.6512,0.0
2025-07-15 18:00:00,0.6511,0.6517,0.651,0.6513,0.0
2025-07-15 19:00:00,0.6511,0.6514,0.651,0.6513,0.0
2025-07-15 20:00:00,0.6512,0.6522,0.651,0.6518,0.0
2025-07-15 21:00:00,0.6519,0.6534,0.6513,0.6526,0.0
2025-07-15 22:00:00,0.6527,0.6532,0.6523,0.6528,0.0
2025-07-15 23:00:00,0.6527,0.6528,0.6514,0.6521,0.0
2025-07-16 00:00:00,0.652,0.6528,0.6518,0.6521,0.0
2025-07-16 01:00:00,0.6522,0.6526,0.6518,0.6525,0.0
2025-07-16 02:00:00,0.6527,0.6528,0.6521,0.6525,0.0
2025-07-16 03:00:00,0.6524,0.6529,0.6518,0.6526,0.0
2025-07-16 04:00:00,0.6527,0.6529,0.6518,0.6524,0.0
2025-07-16 05:00:00,0.6523,0.6528,0.6517,0.652,0.0
2025-07-16 06:00:00,0.6521,0.6522,0.6513,0.6521,0.0
2025-07-16 07:00:00,0.6522,0.6524,0.6517,0.6521,0.0
2025-07-16 08:00:00,0.6522,0.6524,0.6515,0.6519,0.0
2025-07-16 09:00:00,0.652,0.6528,0.6513,0.6518,0.0
2025-07-16 10:00:00,0.6517,0.6521,0.6495,0.6499,0.0
2025-07-16 11:00:00,0.65,0.6513,0.6493,0.6505,0.0
2025-07-16 12:00:00,0.6504,0.6554,0.6504,0.6517,0.0
2025-07-16 13:00:00,0.6519,0.6532,0.6511,0.6524,0.0
2025-07-16 14:00:00,0.6525,0.6536,0.6522,0.6526,0.0
2025-07-16 15:00:00,0.6525,0.6527,0.6517,0.6519,0.0
2025-07-16 16:00:00,0.6518,0.6528,0.6517,0.6526,0.0
2025-07-16 17:00:00,0.6527,0.653,0.6524,0.6526,0.0
2025-07-16 18:00:00,0.6529,0.6532,0.6525,0.6525,0.0
2025-07-16 19:00:00,0.6527,0.6529,0.6522,0.6523,0.0
2025-07-16 20:00:00,0.6522,0.6526,0.6519,0.6521,0.0
2025-07-16 21:00:00,0.6522,0.6523,0.6506,0.6513,0.0
2025-07-16 22:00:00,0.6514,0.652,0.6488,0.6496,0.0
2025-07-16 23:00:00,0.6495,0.6496,0.6473,0.6477,0.0
2025-07-17 00:00:00,0.6476,0.6487,0.6471,0.6487,0.0
2025-07-17 01:00:00,0.6486,0.6491,0.6479,0.649,0.0
2025-07-17 02:00:00,0.6489,0.6495,0.6486,0.6489,0.0
2025-07-17 03:00:00,0.6488,0.6489,0.6464,0.647,0.0
2025-07-17 04:00:00,0.6471,0.6471,0.6459,0.6463,0.0
2025-07-17 05:00:00,0.6464,0.6474,0.6461,0.647,0.0
2025-07-17 06:00:00,0.6471,0.6474,0.6463,0.6465,0.0
2025-07-17 07:00:00,0.6466,0.6469,0.6461,0.6463,0.0
2025-07-17 08:00:00,0.6464,0.6465,0.6453,0.6457,0.0
2025-07-17 09:00:00,0.6458,0.6472,0.6453,0.6468,0.0
2025-07-17 10:00:00,0.6469,0.6476,0.646,0.6473,0.0
2025-07-17 11:00:00,0.6474,0.6478,0.6468,0.6477,0.0
2025-07-17 12:00:00,0.6478,0.6487,0.6475,0.6483,0.0
2025-07-17 13:00:00,0.6482,0.6488,0.6477,0.6481,0.0
2025-07-17 14:00:00,0.648,0.6486,0.648,0.6483,0.0
2025-07-17 15:00:00,0.6482,0.6488,0.6482,0.6486,0.0
2025-07-17 16:00:00,0.6485,0.6491,0.6485,0.649,0.0
2025-07-17 17:00:00,0.6489,0.6492,0.6484,0.6486,0.0
2025-07-17 18:00:00,0.6487,0.6488,0.648,0.6484,0.0
2025-07-17 19:00:00,0.6485,0.6497,0.6485,0.6495,0.0
2025-07-17 20:00:00,0.6496,0.6499,0.6493,0.6496,0.0
2025-07-17 21:00:00,0.6497,0.6508,0.6494,0.6505,0.0
2025-07-17 22:00:00,0.6503,0.6509,0.6501,0.6503,0.0
2025-07-17 23:00:00,0.6502,0.651,0.6498,0.6508,0.0
2025-07-18 00:00:00,0.6509,0.651,0.6499,0.6501,0.0
2025-07-18 01:00:00,0.65,0.6502,0.6495,0.6497,0.0
2025-07-18 02:00:00,0.6498,0.6503,0.6495,0.65,0.0
2025-07-18 03:00:00,0.6501,0.6509,0.6495,0.6506,0.0
2025-07-18 04:00:00,0.6507,0.6512,0.6502,0.6511,0.0
2025-07-18 05:00:00,0.6512,0.652,0.651,0.6517,0.0
2025-07-18 06:00:00,0.6518,0.6521,0.6515,0.6518,0.0
2025-07-18 07:00:00,0.6519,0.6523,0.6514,0.6521,0.0
2025-07-18 08:00:00,0.6522,0.6525,0.6518,0.6521,0.0
2025-07-18 09:00:00,0.6522,0.6532,0.652,0.6531,0.0
2025-07-18 10:00:00,0.6532,0.654,0.6527,0.6536,0.0
2025-07-18 11:00:00,0.6538,0.654,0.6521,0.6523,0.0
2025-07-18 12:00:00,0.6524,0.6528,0.6521,0.6525,0.0
2025-07-18 13:00:00,0.6524,0.6527,0.651,0.6511,0.0
2025-07-18 14:00:00,0.6512,0.6513,0.6503,0.6508,0.0
2025-07-18 15:00:00,0.6509,0.651,0.6503,0.6505,0.0
2025-07-18 16:00:00,0.6506,0.6507,0.6501,0.6506,0.0
2025-07-18 17:00:00,0.6505,0.6509,0.6502,0.6508,0.0
2025-07-20 19:00:00,0.6511,0.6514,0.6501,0.6506,0.0
2025-07-20 20:00:00,0.6507,0.6512,0.6504,0.6512,0.0
2025-07-20 21:00:00,0.6511,0.6514,0.65,0.6504,0.0
2025-07-20 22:00:00,0.6503,0.6512,0.6499,0.6503,0.0
2025-07-20 23:00:00,0.6502,0.6505,0.6496,0.6504,0.0
2025-07-21 00:00:00,0.6502,0.6508,0.6502,0.6505,0.0
2025-07-21 01:00:00,0.6506,0.6509,0.6504,0.6508,0.0
2025-07-21 02:00:00,0.6507,0.6514,0.6505,0.6512,0.0
2025-07-21 03:00:00,0.6511,0.6518,0.6509,0.6515,0.0
2025-07-21 04:00:00,0.6516,0.6518,0.6504,0.6508,0.0
2025-07-21 05:00:00,0.6507,0.6519,0.6506,0.6516,0.0
2025-07-21 06:00:00,0.6517,0.6517,0.6508,0.651,0.0
2025-07-21 07:00:00,0.6511,0.6513,0.6506,0.6512,0.0
2025-07-21 08:00:00,0.6513,0.6524,0.651,0.6522,0.0
2025-07-21 09:00:00,0.6521,0.6527,0.6519,0.6521,0.0
2025-07-21 10:00:00,0.6522,0.6522,0.6513,0.6516,0.0
2025-07-21 11:00:00,0.6517,0.6531,0.6514,0.6524,0.0
2025-07-21 12:00:00,0.6525,0.6537,0.6523,0.6529,0.0
2025-07-21 13:00:00,0.6528,0.6532,0.6524,0.653,0.0
2025-07-21 14:00:00,0.6531,0.6532,0.6523,0.6525,0.0
2025-07-21 15:00:00,0.6524,0.6528,0.6522,0.6526,0.0
2025-07-21 16:00:00,0.6525,0.6527,0.652,0.6523,0.0
2025-07-21 17:00:00,0.6522,0.6525,0.6521,0.6523,0.0
2025-07-21 18:00:00,0.6526,0.6526,0.6519,0.6522,0.0
2025-07-21 19:00:00,0.6521,0.6523,0.6518,0.6522,0.0
2025-07-21 20:00:00,0.6523,0.653,0.6521,0.6526,0.0
2025-07-21 21:00:00,0.6527,0.6528,0.6514,0.6518,0.0
2025-07-21 22:00:00,0.6515,0.6522,0.6511,0.6515,0.0
2025-07-21 23:00:00,0.6516,0.6526,0.6514,0.6523,0.0
2025-07-22 00:00:00,0.6524,0.6524,0.6514,0.6519,0.0
2025-07-22 01:00:00,0.6518,0.6522,0.6513,0.6515,0.0
2025-07-22 02:00:00,0.6516,0.6519,0.6509,0.6512,0.0
2025-07-22 03:00:00,0.6513,0.6517,0.6506,0.651,0.0
2025-07-22 04:00:00,0.6511,0.6515,0.6502,0.6505,0.0
2025-07-22 05:00:00,0.6503,0.6515,0.6502,0.651,0.0
2025-07-22 06:00:00,0.6508,0.6518,0.6508,0.6517,0.0
2025-07-22 07:00:00,0.6518,0.652,0.6508,0.651,0.0
2025-07-22 08:00:00,0.6509,0.652,0.6508,0.6517,0.0
2025-07-22 09:00:00,0.6519,0.6529,0.6517,0.6525,0.0
2025-07-22 10:00:00,0.6526,0.6537,0.6525,0.6529,0.0
2025-07-22 11:00:00,0.6528,0.6547,0.6521,0.6545,0.0
2025-07-22 12:00:00,0.6544,0.6555,0.6541,0.6553,0.0
2025-07-22 13:00:00,0.6555,0.6557,0.655,0.6552,0.0
2025-07-22 14:00:00,0.6551,0.6553,0.6546,0.6548,0.0
2025-07-22 15:00:00,0.6547,0.6551,0.6545,0.6549,0.0
2025-07-22 16:00:00,0.655,0.6554,0.6547,0.6552,0.0
2025-07-22 17:00:00,0.6551,0.6555,0.6549,0.6554,0.0
2025-07-22 18:00:00,0.6551,0.6555,0.6544,0.655,0.0
2025-07-22 19:00:00,0.6551,0.6554,0.6548,0.6549,0.0
2025-07-22 20:00:00,0.6551,0.6559,0.6549,0.6552,0.0
2025-07-22 21:00:00,0.655,0.6558,0.6548,0.6557,0.0
2025-07-22 22:00:00,0.6556,0.6563,0.6552,0.6561,0.0
2025-07-22 23:00:00,0.656,0.6564,0.6552,0.6555,0.0
2025-07-23 00:00:00,0.6556,0.6568,0.6553,0.656,0.0
2025-07-23 01:00:00,0.6562,0.6568,0.6559,0.6566,0.0
2025-07-23 02:00:00,0.6567,0.6569,0.6562,0.6565,0.0
2025-07-23 03:00:00,0.6566,0.6569,0.6559,0.6568,0.0
2025-07-23 04:00:00,0.6567,0.658,0.6566,0.6577,0.0
2025-07-23 05:00:00,0.6576,0.6584,0.6575,0.6582,0.0
2025-07-23 06:00:00,0.6581,0.6587,0.6578,0.6585,0.0
2025-07-23 07:00:00,0.6586,0.6594,0.6583,0.659,0.0
2025-07-23 08:00:00,0.6589,0.66,0.6586,0.6598,0.0
2025-07-23 09:00:00,0.6597,0.66,0.6585,0.6588,0.0
2025-07-23 10:00:00,0.6587,0.6593,0.658,0.6585,0.0
2025-07-23 11:00:00,0.6586,0.6592,0.6579,0.6586,0.0
2025-07-23 12:00:00,0.6587,0.6595,0.6578,0.6589,0.0
2025-07-23 13:00:00,0.6588,0.6594,0.6578,0.6581,0.0
2025-07-23 14:00:00,0.6583,0.6589,0.6579,0.6587,0.0
2025-07-23 15:00:00,0.6588,0.6598,0.6586,0.6597,0.0
2025-07-23 16:00:00,0.6596,0.6601,0.6596,0.6601,0.0
2025-07-23 17:00:00,0.66,0.6603,0.6598,0.6601,0.0
2025-07-23 18:00:00,0.6597,0.66,0.6594,0.6598,0.0
2025-07-23 19:00:00,0.6596,0.6602,0.6594,0.6599,0.0
2025-07-23 20:00:00,0.6601,0.6604,0.6597,0.66,0.0
2025-07-23 21:00:00,0.6599,0.6602,0.6594,0.66,0.0
2025-07-23 22:00:00,0.6601,0.6613,0.6599,0.6607,0.0
2025-07-23 23:00:00,0.6606,0.6611,0.6601,0.6609,0.0
2025-07-24 00:00:00,0.6608,0.6619,0.6606,0.6614,0.0
2025-07-24 01:00:00,0.6613,0.6619,0.6608,0.6617,0.0
2025-07-24 02:00:00,0.6619,0.6624,0.6614,0.6619,0.0
2025-07-24 03:00:00,0.662,0.6622,0.6608,0.661,0.0
2025-07-24 04:00:00,0.6609,0.6616,0.6606,0.661,0.0
2025-07-24 05:00:00,0.6611,0.6622,0.6605,0.6619,0.0
2025-07-24 06:00:00,0.6617,0.662,0.6611,0.6615,0.0
2025-07-24 07:00:00,0.6616,0.6618,0.6604,0.6607,0.0
2025-07-24 08:00:00,0.6608,0.6615,0.6605,0.6613,0.0
2025-07-24 09:00:00,0.6614,0.6619,0.6602,0.6605,0.0
2025-07-24 10:00:00,0.6604,0.6612,0.66,0.6605,0.0
2025-07-24 11:00:00,0.6606,0.6616,0.6602,0.6606,0.0
2025-07-24 12:00:00,0.6605,0.6607,0.6596,0.6599,0.0
2025-07-24 13:00:00,0.6598,0.6601,0.6591,0.6595,0.0
2025-07-24 14:00:00,0.6596,0.6602,0.6594,0.66,0.0
2025-07-24 15:00:00,0.6599,0.6601,0.6596,0.6599,0.0
2025-07-24 16:00:00,0.66,0.6601,0.6591,0.6592,0.0
2025-07-24 17:00:00,0.6593,0.6593,0.6584,0.6587,0.0
2025-07-24 18:00:00,0.6589,0.6593,0.6584,0.659,0.0
2025-07-24 19:00:00,0.6588,0.6593,0.6583,0.6592,0.0
2025-07-24 20:00:00,0.6591,0.6595,0.659,0.6593,0.0
2025-07-24 21:00:00,0.6595,0.6598,0.6589,0.6593,0.0
2025-07-24 22:00:00,0.6594,0.6596,0.658,0.6585,0.0
2025-07-24 23:00:00,0.6586,0.6587,0.6577,0.658,0.0
2025-07-25 00:00:00,0.6581,0.6585,0.6577,0.6583,0.0
2025-07-25 01:00:00,0.6582,0.6587,0.6564,0.6569,0.0
2025-07-25 02:00:00,0.657,0.6582,0.6568,0.6577,0.0
2025-07-25 03:00:00,0.6576,0.6583,0.6574,0.6579,0.0
2025-07-25 04:00:00,0.658,0.6581,0.6567,0.6571,0.0
2025-07-25 05:00:00,0.657,0.6574,0.6561,0.6567,0.0
2025-07-25 06:00:00,0.6568,0.6568,0.6557,0.6561,0.0
2025-07-25 07:00:00,0.6562,0.6565,0.6557,0.6564,0.0
2025-07-25 08:00:00,0.6563,0.6568,0.6556,0.6566,0.0
2025-07-25 09:00:00,0.6567,0.6568,0.6554,0.6559,0.0
2025-07-25 10:00:00,0.6558,0.6566,0.655,0.6558,0.0
2025-07-25 11:00:00,0.6559,0.6566,0.6554,0.6559,0.0
2025-07-25 12:00:00,0.6558,0.656,0.6551,0.6554,0.0
2025-07-25 13:00:00,0.6553,0.6561,0.655,0.6559,0.0
2025-07-25 14:00:00,0.6558,0.6564,0.6558,0.6561,0.0
2025-07-25 15:00:00,0.656,0.6565,0.656,0.6563,0.0
2025-07-25 16:00:00,0.6564,0.6566,0.656,0.6564,0.0
2025-07-25 17:00:00,0.6563,0.6566,0.656,0.6565,0.0
2025-07-27 19:00:00,0.6569,0.6576,0.6567,0.6572,0.0
2025-07-27 20:00:00,0.657,0.6574,0.6567,0.657,0.0
2025-07-27 21:00:00,0.6571,0.6581,0.6569,0.6579,0.0
2025-07-27 22:00:00,0.658,0.6585,0.6565,0.6568,0.0
2025-07-27 23:00:00,0.6567,0.6576,0.6565,0.6573,0.0
2025-07-28 00:00:00,0.6572,0.6575,0.6564,0.6567,0.0
2025-07-28 01:00:00,0.6566,0.6569,0.656,0.6565,0.0
2025-07-28 02:00:00,0.6566,0.6567,0.6558,0.6563,0.0
